datetime,Temperature,Dissolved Oxygen,pH,Turbidity
2019-01-01,5.5,12.7,7.3,3.2
2019-01-02,5.1,12.8,7.3,2.7
2019-01-03,5.4,12.7,7.3,2.5
2019-01-04,5.4,12.6,7.3,2.7
2019-01-05,5.2,12.5,7.3,2.3
2019-01-06,5.5,12.4,7.4,2.2
2019-01-07,5.5,12.6,7.4,2.3
2019-01-08,5.7,12.5,7.4,2.3
2019-01-09,6.0,12.3,7.4,2.3
2019-01-10,6.1,12.5,7.4,2.5
2019-01-11,5.5,12.6,7.4,2.1
2019-01-12,5.5,12.6,7.4,2.0
2019-01-13,5.3,12.7,7.4,2.0
2019-01-14,5.0,12.8,7.4,2.0
2019-01-15,4.6,12.8,7.4,1.9
2019-01-16,4.6,12.8,7.4,1.9
2019-01-17,5.0,12.7,7.4,1.9
2019-01-18,4.9,12.9,7.4,1.9
2019-01-19,5.3,12.8,7.4,10.4
2019-01-20,5.9,12.5,7.3,7.6
2019-01-21,6.2,12.4,7.2,6.0
2019-01-22,6.0,12.5,7.3,4.4
2019-01-23,6.7,12.4,7.3,4.6
2019-01-24,6.4,12.5,7.3,3.2
2019-01-25,6.3,12.5,7.3,2.6
2019-01-26,5.9,12.6,7.3,2.3
2019-01-27,5.8,12.6,7.3,2.0
2019-01-28,5.6,12.8,7.4,1.8
2019-01-29,5.4,12.7,7.3,1.6
2019-01-30,5.1,12.8,7.3,1.4
2019-02-01,5.3,12.6,7.4,1.2
2019-02-02,5.7,12.5,7.4,1.3
2019-02-03,5.5,12.5,7.4,1.3
2019-02-04,4.9,12.6,7.4,1.8
2019-02-05,4.6,12.9,7.4,1.8
2019-02-06,4.6,13.0,7.4,1.7
2019-02-07,4.1,13.3,7.5,1.5
2019-02-10,3.3,13.4,7.4,1.8
2019-02-11,3.8,13.1,7.4,5.0
2019-02-12,4.7,12.7,7.3,7.3
2019-02-13,4.7,12.7,7.3,9.5
2019-02-14,4.8,12.5,7.3,5.9
2019-02-15,5.0,12.7,7.3,5.0
2019-02-16,5.2,12.6,7.3,4.4
2019-02-17,5.1,12.8,7.3,4.8
2019-02-18,5.2,12.9,7.3,3.7
2019-02-19,5.3,12.8,7.4,3.1
2019-02-20,5.6,12.7,7.4,4.6
2019-02-21,5.2,12.9,7.4,3.6
2019-02-22,4.7,13.0,7.4,2.8
2019-02-23,5.4,12.8,7.4,3.4
2019-02-24,5.3,12.7,7.3,7.0
2019-02-25,4.8,12.8,7.3,4.4
2019-02-26,4.4,13.1,7.4,3.2
2019-02-27,3.7,13.2,7.4,2.8
2019-02-28,4.0,13.3,7.4,2.6
2019-03-01,4.5,13.2,7.4,2.5
2019-03-02,4.1,13.4,7.4,2.3
2019-03-03,3.8,13.5,7.5,2.2
2019-03-04,3.4,13.7,7.4,2.1
2019-03-06,3.2,13.4,7.4,1.7
2019-03-07,3.6,13.3,7.3,1.7
2019-03-08,3.8,13.4,7.4,1.9
2019-03-09,4.2,13.3,7.3,1.7
2019-03-10,4.2,13.5,7.4,1.6
2019-03-11,4.7,13.2,7.4,1.4
2019-03-12,5.5,12.7,7.3,1.7
2019-03-13,5.3,13.0,7.4,2.3
2019-03-14,5.7,13.0,7.3,1.7
2019-03-15,6.2,12.9,7.6,1.5
2019-03-16,6.4,13.0,7.7,1.5
2019-03-17,6.8,12.8,7.7,1.5
2019-03-19,7.5,12.3,,1.8
2019-03-20,7.5,12.2,,2.2
2019-03-21,7.2,12.3,,2.3
2019-03-22,6.9,12.3,,2.3
2019-03-23,7.2,12.4,,2.2
2019-03-24,7.4,12.4,,2.1
2019-03-25,6.6,12.2,,2.0
2019-03-26,7.4,12.3,,1.8
2019-03-27,6.7,12.3,,1.8
2019-03-28,7.0,12.3,,1.7
2019-03-29,7.7,12.4,,1.7
2019-03-30,7.6,12.4,,1.8
2019-03-31,7.7,12.3,,1.9
2019-04-01,7.8,12.1,,1.8
2019-04-02,7.8,11.9,,1.7
2019-04-03,7.9,11.9,,1.7
2019-04-04,7.4,12.1,,2.1
2019-04-05,7.3,11.9,,2.5
2019-04-06,7.1,12.0,,3.1
2019-04-07,6.8,12.2,,11.6
2019-04-08,6.4,12.8,,56.8
2019-04-09,6.7,12.8,,39.3
2019-04-11,6.9,12.5,7.3,19.2
2019-04-12,7.2,12.3,7.3,13.9
2019-04-13,7.2,12.2,7.3,8.8
2019-04-14,7.1,12.2,7.3,6.5
2019-04-15,6.9,12.1,7.3,5.5
2019-04-16,7.3,12.0,7.4,4.4
2019-04-17,7.8,11.9,7.4,3.8
2019-04-18,8.7,11.7,7.4,3.3
2019-04-21,8.9,11.6,7.4,2.8
2019-04-23,9.0,11.6,7.4,2.3
2019-04-24,9.3,11.6,7.4,2.3
2019-04-25,9.3,11.5,7.4,2.1
2019-04-26,9.8,11.4,7.4,2.1
2019-04-27,9.6,11.5,7.5,1.9
2019-04-28,9.5,11.5,7.5,1.9
2019-04-29,9.4,11.5,7.5,1.9
2019-04-30,9.5,11.5,7.5,1.7
2019-05-01,9.6,11.5,7.5,1.7
2019-05-02,9.8,11.5,7.5,1.6
2019-05-03,10.1,11.5,7.6,1.6
2019-05-04,10.5,11.3,7.6,1.5
2019-05-05,11.1,11.2,7.6,1.5
2019-05-06,11.6,11.1,7.6,1.4
2019-05-07,12.1,11.0,7.7,1.4
2019-05-08,12.4,11.0,7.7,1.3
2019-05-09,13.0,10.8,7.6,1.3
2019-05-10,13.2,10.7,7.7,1.3
2019-05-11,13.6,10.6,7.7,1.2
2019-05-12,13.6,10.6,7.7,1.2
2019-05-16,12.2,10.6,7.6,1.3
2019-05-17,12.1,10.9,7.7,1.2
2019-05-18,12.4,10.8,7.7,1.2
2019-05-19,12.2,10.8,7.7,1.5
2019-05-20,11.8,10.9,7.7,1.3
2019-05-21,12.3,10.9,7.7,1.2
2019-05-22,12.5,10.9,7.7,1.1
2019-05-24,12.3,10.8,7.7,0.7
2019-05-25,11.8,10.8,7.7,0.8
2019-05-26,12.9,10.8,7.8,1.1
2019-05-27,13.3,10.7,7.7,0.9
2019-05-28,12.6,10.9,7.8,1.0
2019-05-29,13.8,10.8,7.9,0.7
2019-05-30,14.7,10.5,7.9,0.6
2019-05-31,14.9,10.4,7.8,0.6
2019-06-01,15.8,10.2,7.8,0.5
2019-06-02,16.2,10.1,7.9,0.6
2019-06-03,16.5,10.0,7.9,0.5
2019-06-04,16.6,10.1,7.9,0.5
2019-06-05,15.9,10.0,7.9,0.5
2019-06-06,15.5,10.1,7.9,0.6
2019-06-07,15.3,10.2,7.9,0.7
2019-06-08,15.1,10.3,7.9,0.9
2019-06-09,15.8,10.2,7.8,0.7
2019-06-10,16.7,10.0,7.9,0.7
2019-06-11,17.7,9.8,7.8,0.6
2019-06-13,19.1,9.2,7.8,0.6
2019-06-14,18.0,9.3,7.7,0.6
2019-06-15,17.5,9.4,7.7,0.8
2019-06-16,18.3,9.3,7.7,0.7
2019-06-17,18.9,9.1,7.7,0.7
2019-06-18,18.8,9.1,7.7,0.6
2019-06-19,17.3,9.4,7.7,0.8
2019-06-20,17.0,9.5,7.7,0.8
2019-06-21,16.9,9.6,7.8,0.8
2019-06-22,17.0,9.6,7.7,0.6
2019-06-23,17.1,9.5,7.8,0.6
2019-06-24,17.2,9.5,7.8,0.5
2019-06-25,17.4,9.4,7.7,0.6
2019-06-26,17.8,9.3,7.7,0.6
2019-06-27,16.2,9.4,7.7,1.8
2019-06-28,17.0,9.7,7.7,1.0
2019-06-29,18.0,9.4,7.7,0.6
2019-06-30,18.7,9.3,7.7,0.6
2019-07-01,18.4,9.3,7.7,0.7
2019-07-02,17.2,9.4,7.7,0.8
2019-07-03,16.9,9.6,7.8,1.4
2019-07-04,18.1,9.4,7.8,0.9
2019-07-05,17.7,9.3,7.7,0.7
2019-07-06,16.9,9.6,7.8,0.8
2019-07-07,17.0,9.6,7.8,0.8
2019-07-08,18.0,9.4,7.8,0.6
2019-07-09,17.8,9.3,7.7,0.7
2019-07-11,18.9,9.4,7.8,0.6
2019-07-12,19.3,9.3,7.8,0.7
2019-07-13,19.6,9.2,7.8,0.7
2019-07-14,19.9,9.1,7.8,0.5
2019-07-15,19.6,9.1,7.8,0.6
2019-07-16,19.8,9.1,7.8,0.7
2019-07-17,19.1,9.1,7.7,0.7
2019-07-18,19.2,9.3,7.9,0.6
2019-07-19,19.0,9.3,7.8,0.8
2019-07-20,19.5,9.2,7.8,0.9
2019-07-21,20.2,9.0,7.8,0.7
2019-07-22,20.8,8.9,7.8,0.7
2019-07-23,19.6,9.1,7.7,0.9
2019-07-24,19.5,9.3,7.8,0.9
2019-07-25,20.1,9.1,7.8,0.9
2019-07-26,20.9,9.0,7.8,0.9
2019-07-27,20.4,9.0,7.8,0.8
2019-07-28,20.0,9.1,7.9,0.7
2019-07-29,20.6,9.0,7.9,0.6
2019-07-30,20.2,9.0,7.9,0.7
2019-07-31,20.3,9.0,7.9,0.8
2019-08-01,21.1,8.9,7.9,0.7
2019-08-02,20.6,9.0,7.9,0.8
2019-08-03,21.0,9.0,7.9,0.8
2019-08-04,21.4,8.9,7.9,0.7
2019-08-05,21.9,8.7,7.8,0.7
2019-08-06,21.9,8.8,8.0,0.7
2019-08-07,20.5,8.9,7.9,0.7
2019-08-08,19.3,8.9,7.7,0.8
2019-08-09,19.7,9.2,8.0,0.8
2019-08-10,19.9,9.0,7.8,0.8
2019-08-11,19.6,9.0,7.7,1.0
2019-08-12,19.8,9.2,7.9,0.8
2019-08-13,20.5,8.9,7.9,0.7
2019-08-14,20.9,9.0,8.0,0.7
2019-08-15,20.6,9.0,8.0,0.7
2019-08-16,20.1,9.2,8.0,0.9
2019-08-17,19.3,9.2,8.0,0.8
2019-08-18,19.0,9.2,7.9,0.8
2019-08-19,19.9,9.0,7.9,0.8
2019-08-20,19.9,9.1,8.0,0.8
2019-08-21,18.9,9.1,7.8,0.8
2019-08-22,18.9,9.4,8.0,0.7
2019-08-23,19.1,9.3,8.0,0.7
2019-08-24,19.6,9.2,8.0,0.7
2019-08-25,19.7,9.2,8.0,0.7
2019-08-26,19.3,9.3,7.9,0.7
2019-08-27,19.7,9.1,7.9,0.7
2019-08-28,20.3,9.0,7.8,0.6
2019-08-29,20.3,8.8,7.8,0.7
2019-08-30,19.8,9.1,7.9,0.8
2019-08-31,19.5,9.1,7.9,0.7
2019-09-01,20.5,8.9,7.9,0.7
2019-09-02,20.0,9.0,7.8,0.7
2019-09-03,19.7,9.1,7.9,0.7
2019-09-04,19.6,9.1,7.8,0.8
2019-09-05,19.2,9.2,7.7,0.9
2019-09-06,19.9,9.1,7.9,0.8
2019-09-07,18.7,8.7,7.5,0.9
2019-09-08,17.8,9.2,7.7,0.9
2019-09-09,17.8,9.3,7.7,1.1
2019-09-10,17.4,9.5,7.8,1.3
2019-09-11,17.4,9.6,7.8,1.0
2019-09-12,17.6,9.6,7.9,0.9
2019-09-13,18.1,9.5,7.9,0.8
2019-09-14,17.4,9.7,8.0,0.9
2019-09-15,16.5,9.3,7.6,1.1
2019-09-16,16.2,9.6,7.8,1.2
2019-09-17,15.6,9.7,7.7,1.2
2019-09-18,15.8,9.7,7.7,1.5
2019-09-19,15.4,9.9,7.7,1.5
2019-09-20,15.2,10.0,7.8,1.1
2019-09-21,15.5,10.0,7.8,0.9
2019-09-22,15.0,9.9,7.7,0.9
2019-09-23,15.1,10.0,7.8,1.0
2019-09-24,15.5,9.9,7.7,0.8
2019-09-25,15.3,10.1,7.8,0.7
2019-09-26,14.5,10.0,7.8,0.7
2019-09-27,14.2,10.1,7.8,0.7
2019-09-28,13.6,10.2,7.7,0.9
2019-09-29,12.2,10.4,7.6,1.4
2019-09-30,11.7,10.8,7.8,1.2
2019-10-01,11.7,10.9,7.9,0.9
2019-10-02,11.5,11.0,7.9,0.8
2019-10-03,12.1,10.7,7.8,0.7
2019-10-04,12.1,11.0,8.0,0.8
2019-10-05,12.0,11.0,8.0,0.7
2019-10-06,11.8,11.0,7.9,0.6
2019-10-07,11.7,11.1,7.9,0.6
2019-10-08,11.9,11.0,8.2,0.7
2019-10-09,10.6,11.2,7.7,0.9
2019-10-11,10.1,11.6,8.1,0.6
2019-10-12,10.3,11.5,8.2,0.7
2019-10-13,11.1,11.4,8.4,0.7
2019-10-14,10.8,11.5,8.3,0.7
2019-10-15,10.1,11.6,8.2,0.8
2019-10-16,10.1,11.3,7.9,0.9
2019-10-17,10.3,11.3,7.9,1.1
2019-10-18,10.7,11.3,7.9,1.3
2019-10-19,10.3,10.9,7.6,3.1
2019-10-20,9.7,11.3,7.5,2.6
2019-10-21,10.0,11.2,7.5,1.7
2019-10-22,10.3,11.3,7.4,2.0
2019-10-23,9.7,11.6,7.5,1.8
2019-10-24,9.5,11.6,7.5,1.4
2019-10-25,9.5,11.5,7.5,1.3
2019-10-26,9.5,11.6,7.6,1.3
2019-10-27,8.8,11.9,7.7,1.2
2019-10-28,7.9,12.1,7.7,1.1
2019-10-29,7.2,12.3,7.8,1.1
2019-10-30,6.6,12.5,7.8,1.1
2019-10-31,6.5,12.7,7.9,1.0
2019-11-01,6.7,12.6,7.8,0.9
2019-11-02,6.9,12.5,7.8,1.0
2019-11-03,6.5,12.6,7.8,0.9
2019-11-04,6.6,12.6,7.7,0.9
2019-11-05,6.6,12.4,7.7,0.9
2019-11-06,6.9,12.4,7.7,0.8
2019-11-07,6.6,12.5,7.8,0.8
2019-11-08,6.2,12.6,7.9,0.8
2019-11-09,6.6,12.5,7.8,0.8
2019-11-10,7.4,12.2,7.7,0.8
2019-11-11,7.6,12.2,7.8,0.7
2019-11-12,7.3,12.0,7.6,0.8
2019-11-13,7.7,12.0,7.8,0.8
2019-11-14,7.4,12.3,7.8,0.8
2019-11-15,7.9,11.9,7.6,0.8
2019-11-16,8.0,12.1,7.6,0.8
2019-11-17,8.4,11.6,7.5,0.7
2019-11-18,8.6,11.5,7.6,0.7
2019-11-19,8.7,11.3,7.5,1.0
2019-11-20,8.5,11.6,7.6,1.5
2019-11-21,7.3,12.0,7.6,1.0
2019-11-22,6.7,12.3,7.6,0.9
2019-11-23,6.6,12.5,7.7,0.8
2019-11-24,7.2,12.0,7.6,0.8
2019-11-25,7.4,12.1,7.7,0.9
2019-11-26,6.6,11.9,7.5,1.0
2019-11-27,5.8,12.3,7.7,1.0
2019-11-28,5.3,12.4,7.7,1.0
2019-11-29,4.7,12.9,7.8,0.9
2019-11-30,4.2,12.9,7.7,0.9
2019-12-01,4.8,12.8,7.8,0.9
2019-12-03,4.6,13.6,8.1,0.7
2019-12-04,5.2,13.4,8.4,0.7
2019-12-05,5.1,13.3,8.2,0.7
2019-12-06,5.0,13.0,7.8,0.7
2019-12-07,5.3,12.7,7.8,1.3
2019-12-08,5.8,12.5,7.6,2.8
2019-12-09,5.6,12.9,7.7,1.8
2019-12-10,5.3,13.0,7.9,1.2
2019-12-11,5.6,12.7,7.7,1.2
2019-12-13,6.0,12.9,7.5,5.9
2019-12-14,6.1,12.4,7.5,2.7
2019-12-15,6.0,12.5,7.4,2.5
2019-12-16,5.7,12.8,7.5,2.5
2019-12-17,5.3,12.8,7.5,2.3
2019-12-18,5.1,12.7,7.4,1.9
2019-12-19,5.8,12.2,7.4,3.4
2019-12-20,6.6,12.1,7.4,5.9
2019-12-21,5.9,12.3,7.4,3.5
2019-12-22,6.6,12.0,7.3,6.4
2019-12-23,6.7,12.1,7.3,4.0
2019-12-24,6.2,12.3,7.3,3.0
2019-12-25,6.2,12.4,7.4,2.5
2019-12-26,5.5,12.6,7.4,2.2
2019-12-27,5.4,12.7,7.4,2.0
2019-12-28,5.8,12.7,7.4,2.0
2019-12-29,5.8,12.7,7.5,1.8
2019-12-30,5.6,12.9,7.5,1.7
2019-12-31,5.6,12.5,7.4,1.7
2020-01-01,6.4,12.3,7.4,3.9
2020-01-02,6.0,12.5,7.4,3.6
2020-01-03,6.6,12.3,7.4,3.0
2020-01-04,6.7,12.2,7.3,4.6
2020-01-05,6.5,12.3,7.3,3.8
2020-01-06,6.8,12.2,7.3,4.3
2020-01-07,6.9,12.2,7.3,3.4
2020-01-08,6.4,12.2,7.3,4.3
2020-01-09,6.1,12.4,7.3,5.1
2020-01-10,6.2,12.3,7.3,3.6
2020-01-11,6.1,12.3,7.2,13.0
2020-01-12,6.0,12.3,7.2,10.9
2020-01-13,5.9,12.3,7.2,8.7
2020-01-14,5.7,12.4,7.2,6.7
2020-01-15,4.9,12.5,7.2,5.5
2020-01-16,5.4,12.4,7.2,6.5
2020-01-17,5.0,12.7,7.3,5.0
2020-01-18,5.4,12.6,7.3,5.6
2020-01-19,5.8,12.6,7.3,4.6
2020-01-20,5.4,12.6,7.3,3.6
2020-01-21,5.8,12.5,7.3,3.4
2020-01-22,5.9,12.4,7.3,3.7
2020-01-23,6.2,12.4,7.3,4.5
2020-01-25,6.7,12.4,7.2,7.4
2020-01-26,6.8,12.4,7.3,5.9
2020-01-27,6.6,12.4,7.3,4.8
2020-01-29,6.7,12.5,7.2,11.3
2020-01-31,7.2,12.3,7.2,6.0
2020-02-01,7.4,12.2,7.2,4.5
2020-02-02,6.8,12.4,7.3,4.6
2020-02-03,5.8,12.7,7.2,4.1
2020-02-04,5.1,12.9,7.2,3.1
2020-02-05,5.4,12.7,7.2,2.8
2020-02-06,5.9,12.8,7.3,5.1
2020-02-07,6.8,12.5,7.2,5.8
2020-02-08,6.8,12.5,7.2,4.8
2020-02-09,6.2,12.7,7.2,3.7
2020-02-10,5.8,12.7,7.2,2.9
2020-02-11,5.4,12.8,7.2,2.2
2020-02-12,5.8,12.6,7.3,2.0
2020-02-13,5.4,12.6,7.3,1.8
2020-02-14,6.0,12.5,7.3,1.7
2020-02-15,5.9,12.5,7.3,1.9
2020-02-16,6.2,12.5,7.3,6.5
2020-02-17,6.2,12.6,7.3,2.9
2020-02-18,5.7,12.6,7.3,2.6
2020-02-19,5.7,12.7,7.3,2.4
2020-02-20,5.6,12.7,7.4,2.2
2020-02-21,5.4,12.8,7.4,1.9
2020-02-22,5.4,12.8,7.4,1.8
2020-02-23,5.7,12.7,7.4,1.6
2020-02-24,5.5,13.0,7.4,1.5
2020-02-25,5.6,13.0,7.5,1.4
2020-02-26,6.1,12.7,7.4,1.3
2020-02-27,6.0,12.8,7.5,1.3
2020-02-28,6.1,12.7,7.5,1.3
2020-02-29,6.4,12.5,7.5,1.2
2020-03-01,6.1,12.8,7.5,1.4
2020-03-02,6.0,12.7,7.5,1.2
2020-03-04,7.1,12.5,7.5,1.1
2020-03-05,6.7,12.6,7.6,1.1
2020-03-06,6.8,12.3,7.5,1.1
2020-03-07,6.8,12.4,7.6,1.3
2020-03-08,6.7,12.6,7.6,1.4
2020-03-09,6.7,12.6,7.5,1.1
2020-03-10,6.8,12.6,7.6,1.0
2020-03-11,6.8,12.6,7.6,1.0
2020-03-12,6.7,12.7,7.6,1.0
2020-03-14,5.8,12.6,7.6,1.3
2020-03-15,6.1,12.8,7.8,1.3
2020-03-16,6.6,12.7,7.7,1.1
2020-03-17,6.8,12.5,7.7,1.0
2020-03-18,7.0,12.4,7.7,1.0
2020-03-19,6.9,12.6,7.8,0.9
2020-03-21,7.5,12.5,7.7,0.8
2020-03-22,7.6,12.5,7.8,0.8
2020-03-23,7.9,12.3,7.8,0.9
2020-03-24,7.5,12.3,7.8,1.1
2020-03-25,7.6,12.4,7.7,1.7
2020-03-26,7.5,12.4,7.8,1.3
2020-03-27,7.3,12.4,7.7,1.0
2020-03-28,7.7,12.3,7.7,1.1
2020-03-29,8.2,12.2,7.7,1.6
2020-03-30,7.7,12.0,7.6,2.6
2020-03-31,7.3,12.2,7.4,6.0
2020-04-01,6.9,12.4,7.4,4.7
2020-04-02,6.8,12.5,7.4,4.1
2020-04-03,6.5,12.5,7.4,3.9
2020-04-04,6.9,12.4,7.4,3.3
2020-04-05,7.7,12.2,7.5,2.9
2020-04-06,7.6,12.2,7.5,2.7
2020-04-07,8.3,12.3,7.6,2.2
2020-04-08,8.4,12.2,7.6,1.9
2020-04-09,9.0,12.1,7.6,1.8
2020-04-10,9.3,12.0,7.6,1.7
2020-04-11,9.2,11.9,7.5,1.6
2020-04-12,9.1,12.0,7.5,1.5
